# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HoloToolkit-Unity.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 1D02BC64BAC0D041019673A1C4C51737
GeneratedProjects\UWP\Unity.Analytics.DataPrivacy\project.json: 1D02BC64BAC0D041019673A1C4C51737
GeneratedProjects\UWP\Unity.TextMeshPro\project.json: 1D02BC64BAC0D041019673A1C4C51737
HoloToolkit-Unity\App.cs: A66EA36C1CC52DC11379895F137A67F5
HoloToolkit-Unity\AssemblyConverterArgs.txt: 063CAA16EB47E24A7A4B75DC6CE7DCC5
HoloToolkit-Unity\HoloToolkit-Unity.csproj: modified
HoloToolkit-Unity\HoloToolkit-Unity.csproj.user: modified
HoloToolkit-Unity\Package.appxmanifest: 8BF5043BDAF5A1C1000FA0BB98265B47
HoloToolkit-Unity\project.json: 6F9D62D8351719C272AB5DF2AEC2A666
HoloToolkit-Unity\Assets\SplashScreen.scale-200.png: A85C1D7624B6902CF8CEBD6F0200A826
HoloToolkit-Unity\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HoloToolkit-Unity\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HoloToolkit-Unity\Assets\Square44x44Logo.targetsize-24.png: 156637F7B5363E983E7A46D8E533A23D
HoloToolkit-Unity\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HoloToolkit-Unity\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HoloToolkit-Unity\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HoloToolkit-Unity\obj\x86\Release\HoloToolkit-Unity.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HoloToolkit-Unity\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
